"","...1","School.URN","School.Name","Year.6.count.NCMP","Any.other.ethnic.group","Asian","Black","Chinese","Mixed","Not.stated","White","Ethinicity..not.provided","Pupil.Index.Of.Multiple.Deprivation.Score","Pupil.Index.Of.Multiple.Deprivation.Decile","Very.Overweight.Prevalance...."
"72",72,148490,"School_72","42",3.68,7.57,2.63,1.6,5.86,3.72,70.88,4.06,16.4726033801117,4,"4.8%"
"73",73,136200,"School_73","25",3.84,7.74,3.15,1.61,6.12,3.93,69.31,4.31,15.5336286896422,2,"20.0%"
"74",74,113209,"School_74","58",4.95,10.33,4.82,2.04,7.96,5.06,59.81,5.03,16.8797177555989,6,"6.9%"
"75",75,113197,"School_75","13",3.68,7.49,3.23,1.6,6.2,3.89,69.59,4.33,16.751847221611,5,"7.7%"
"76",76,142652,"School_76","10",5.98,11.99,6.35,2.3,9.46,5.88,52.42,5.62,17.1152843883675,7,"0.0%"
"77",77,113198,"School_77","*",3.17,6.41,1.83,1.51,5.13,3.48,74.65,3.82,15.5164240804419,2,"0.0%"
"78",78,145770,"School_78","*",4.53,9.58,4.09,1.78,7.22,4.57,63.74,4.49,15.9664781531454,3,"100.0%"
"79",79,147495,"School_79","*",4.98,10.18,4.98,2.06,8.06,4.95,59.86,4.93,17.3164077624869,7,"0.0%"
"80",80,145347,"School_80","8",3.05,6,1.75,1.47,5.04,3.19,75.79,3.72,15.8674360817179,3,"12.5%"
"81",81,141287,"School_81","12",5.37,10.36,5.56,2.04,8.39,5.21,57.83,5.23,19.6181442012039,10,"8.3%"
"82",82,113146,"School_82","*",3.65,7.41,2.64,1.59,5.77,3.73,71.02,4.19,15.7895049823379,2,"0.0%"
"83",83,137025,"School_83","8",4.56,8.56,3.85,1.81,7.13,4.6,64.88,4.61,16.4590740618259,4,"12.5%"
"84",84,113130,"School_84","60",5.5,10.88,6.09,2.17,8.85,5.63,55.45,5.43,16.1214973127151,4,"10.0%"
"85",85,146096,"School_85","21",6.21,12.28,7.15,2.41,10.04,6.15,49.92,5.83,18.3903798013161,9,"28.6%"
"86",86,148871,"School_86","21",5.32,10.63,5.54,2.08,8.5,5.21,57.44,5.28,16.631782440861,5,"9.5%"
"87",87,145339,"School_87","*",3.88,8.05,3.23,1.66,6.24,3.97,68.72,4.26,16.2636649926364,4,"40.0%"
"88",88,113095,"School_88","29",3.54,6.78,2.3,1.51,5.3,3.56,72.93,4.08,16.7503263696804,5,"27.6%"
"89",89,113201,"School_89","79",3.37,6.77,2.33,1.49,5.35,3.57,73.06,4.05,17.341186729849,7,"8.9%"
"90",90,144072,"School_90","73",4.18,8.29,3.41,1.74,6.48,4.47,67.11,4.32,15.9460494318059,3,"11.0%"
"91",91,113433,"School_91","29",5.55,11.14,6.04,2.25,8.96,5.46,55.1,5.49,16.7573962988957,5,"13.8%"
"92",92,113148,"School_92","13",3.04,6.46,1.81,1.4,5.05,3.14,75.4,3.71,15.84146840757,3,"15.4%"
"93",93,148019,"School_93","58",3.96,7.53,3.02,1.63,6.23,3.99,69.34,4.3,17.2662533474454,7,"15.5%"
"94",94,141353,"School_94","52",7.13,13.93,8.54,2.64,11.34,6.66,43.39,6.38,18.1055588870742,9,"19.2%"
"95",95,113375,"School_95","17",7.16,13.96,8.33,2.63,11.32,6.54,43.69,6.36,18.1075661934409,9,"17.6%"
"96",96,113376,"School_96","11",5.95,12.3,6.92,2.35,9.77,5.88,51.12,5.72,18.2086161094924,9,"18.2%"
"97",97,113377,"School_97","73",4.52,8.96,3.78,1.82,7.07,4.37,64.91,4.57,17.0628406897109,6,"20.5%"
"98",98,149729,"School_98","9",5.11,10.12,4.94,1.94,8.2,4.89,59.58,5.21,17.8156920314483,8,"11.1%"
"99",99,113338,"School_99","6",6.03,12.35,6.77,2.35,9.42,5.98,51.3,5.8,15.4166927003051,2,"0.0%"
"100",100,113151,"School_100","17",5.64,11.29,5.94,2.2,9.05,5.6,54.89,5.38,15.8965731734755,3,"17.6%"
"101",101,142707,"School_101","15",5.38,10.82,5.74,2.18,8.89,5.38,56.37,5.25,15.828321522081,3,"0.0%"
"102",102,113152,"School_102","20",3.74,7.69,2.98,1.62,6.28,3.83,69.46,4.4,16.4199811018761,4,"15.0%"
"103",103,113251,"School_103","32",3.83,7.91,2.93,1.57,5.99,4.01,69.53,4.23,14.6687089593167,1,"3.1%"
"104",104,143187,"School_104","8",4.5,8.92,4.39,1.87,7.77,4.59,63.15,4.82,16.3078917283243,4,"12.5%"
"105",105,133893,"School_105","30",7.14,14.31,8.69,2.61,10.92,6.77,43.04,6.52,18.4647565649047,10,"13.3%"
"106",106,113069,"School_106","53",7.35,14.36,8.65,2.77,11.52,6.96,42.05,6.35,19.9684082596646,10,"13.2%"
"107",107,113224,"School_107","63",5.99,12.38,6.92,2.32,9.77,5.86,51.1,5.67,17.1809806519327,7,"7.9%"
"108",108,113343,"School_108","52",6,12.31,6.79,2.32,9.7,5.92,51.3,5.66,17.3555294280695,7,"9.6%"
"109",109,137654,"School_109","33",5.19,10.43,5.18,2.1,8.41,5.09,58.46,5.15,17.048647056297,6,"9.1%"
"110",110,142709,"School_110","9",3.08,6.61,1.86,1.47,5.09,3.43,74.82,3.63,15.0556551843865,1,"0.0%"
"111",111,144535,"School_111","17",5.5,10.76,5.84,2.2,8.73,5.39,56.25,5.33,13.8444415662442,1,"5.9%"
"112",112,146248,"School_112","*",6.6,13.21,7.69,2.57,10.65,6.23,47.01,6.03,19.2027784716271,10,"50.0%"
"113",113,113210,"School_113","44",6.22,11.91,6.9,2.35,9.74,5.89,51.23,5.75,17.0714129965172,6,"20.5%"
"114",114,146254,"School_114","6",4.79,9.61,4.73,1.99,7.69,4.77,61.57,4.85,15.9385708847019,3,"0.0%"
"115",115,113379,"School_115","49",4.92,10.24,5.17,2.04,8.07,5.21,59.46,4.9,17.0974091472975,7,"18.4%"
"116",116,145767,"School_116","16",5.21,10.62,5.35,2.01,8.17,5.1,58.37,5.18,16.2550272437557,4,"0.0%"
"117",117,113098,"School_117","58",3.23,6.29,1.83,1.35,4.93,3.38,75.19,3.8,16.5606674069125,5,"5.2%"
"118",118,113253,"School_118","32",4.39,8.34,3.93,1.81,6.75,4.32,65.93,4.52,15.9213993347645,3,"12.5%"
"119",119,150243,"School_119","15",5.51,10.65,5.9,2.13,8.94,5.36,56.05,5.45,17.9207613245047,8,"6.7%"
"120",120,143189,"School_120","17",6.14,12.99,7.49,2.43,10.03,6.38,48.48,6.06,17.3879571624112,8,"23.5%"
"121",121,113381,"School_121","97",4.47,8.92,4.04,1.91,6.99,4.48,64.54,4.65,15.435628521102,2,"15.5%"
"122",122,136919,"School_122","8",4.62,9.03,4.44,1.88,7.31,4.77,63.31,4.64,17.2912159635339,7,"12.5%"
"123",123,113156,"School_123","17",5.3,10.53,5.61,2.08,8.19,5.19,57.95,5.16,19.4051036246805,10,"5.9%"
"124",124,113203,"School_124","30",5.47,10.77,5.67,2.06,8.64,5.48,56.51,5.4,15.9920073485101,3,"10.0%"
"125",125,145768,"School_125","13",5.92,11.72,6.71,2.23,9.36,5.88,52.66,5.52,16.9077638554947,6,"15.4%"
"126",126,113357,"School_126","19",4.47,8.83,4.22,1.82,7.42,4.76,63.86,4.62,15.3076124677023,2,"5.3%"
"127",127,113157,"School_127","*",7.03,13.34,8.2,2.6,10.98,6.57,45.08,6.19,19.4619879894504,10,"25.0%"
"128",128,145761,"School_128","9",7.49,14.81,9.07,2.78,11.79,7.17,40.11,6.78,18.301774716721,9,"0.0%"
"129",129,113100,"School_129","7",3.83,8.09,3.18,1.68,6.22,4.16,68.59,4.24,13.7859013444285,1,"0.0%"
"130",130,113158,"School_130","6",5.99,12.07,6.55,2.25,9.42,5.68,52.58,5.46,15.0957250826727,1,"16.7%"
"131",131,113179,"School_131","33",7.01,13.76,8.11,2.56,10.95,6.72,44.78,6.09,18.7776652644285,10,"9.1%"
"132",132,113205,"School_132","63",5.57,10.95,5.72,2.15,8.68,5.38,56,5.55,17.3011621555727,7,"6.3%"
"133",133,113398,"School_133","62",5.41,11.36,6.13,2.19,8.88,5.39,55.33,5.33,15.1555733065056,1,"9.7%"
"134",134,142670,"School_134","30",7.19,14.52,8.87,2.72,11.8,6.75,41.54,6.6,16.9003651995931,6,"6.7%"
"135",135,143185,"School_135","*",6.74,13.25,7.73,2.59,10.95,6.54,46.1,6.1,18.1038457380016,8,"0.0%"
"136",136,137642,"School_136","7",5.38,10.4,5.53,2.07,8.5,5.3,57.56,5.24,16.9802565860236,6,"14.3%"
"137",137,113081,"School_137","89",6.41,12.47,7.58,2.47,10.2,6.38,48.67,5.82,15.7868391868309,2,"0.0%"
"138",138,149730,"School_138","*",3.73,7.08,2.62,1.57,5.56,3.58,71.9,3.96,16.6695228379911,5,"0.0%"
"139",139,146093,"School_139","32",6.05,11.96,6.89,2.28,10.13,5.94,50.9,5.86,16.9858156254576,6,"12.5%"
"140",140,113117,"School_140","53",5.38,11.41,5.85,2.18,9.05,5.62,55.05,5.47,18.2916703163351,9,"11.3%"
"141",141,142641,"School_141","6",3.62,6.95,2.87,1.54,5.49,3.73,71.7,4.08,16.4548492792821,4,"16.7%"
"142",142,113160,"School_142","15",3.31,6.71,2.26,1.47,5.33,3.6,73.49,3.84,16.9738074825979,6,"26.7%"
"143",143,137780,"School_143","8",4.87,9.66,4.74,1.89,7.36,4.98,61.66,4.83,14.695021888896,1,"12.5%"
"144",144,144384,"School_144","15",6.16,12.49,7.15,2.36,9.98,6.33,49.63,5.9,18.2491128687014,9,"0.0%"
"145",145,148987,"School_145","26",6.17,11.91,6.82,2.26,9.62,5.82,51.92,5.47,18.438323747102,9,"7.7%"
"146",146,113370,"School_146","17",6.48,13.12,7.51,2.45,10.24,6.23,48.05,5.91,18.1526710850637,9,"23.5%"
"147",147,113207,"School_147","14",3.72,7.51,2.98,1.55,5.84,3.82,70.27,4.31,14.9274157202755,1,"0.0%"
"148",148,145332,"School_148","*",7.26,14.5,8.79,2.73,11.88,6.96,41.34,6.56,18.0287337783468,8,"0.0%"
"149",149,113358,"School_149","21",4.25,8.37,3.63,1.78,6.53,4.23,66.8,4.41,14.3534710579206,1,"4.8%"
"150",150,113451,"School_150","16",3.75,7.4,2.65,1.66,6.13,3.79,70.22,4.4,15.3557697621603,2,"6.3%"
"151",151,113399,"School_151","8",5.78,12.23,6.67,2.32,9.57,5.9,52.04,5.48,16.5863033663636,5,"0.0%"
"152",152,148872,"School_152","37",4.27,8.12,3.88,1.78,6.96,4.49,65.84,4.66,16.7031789564096,5,"8.1%"
"153",153,113465,"School_153","31",6.23,12.51,7.01,2.4,10,5.95,50.1,5.79,19.6174511044401,10,"9.7%"
"154",154,113096,"School_154","53",4.52,8.99,4.34,1.81,7.41,4.47,63.98,4.47,16.8556463422044,6,"11.3%"
"155",155,113161,"School_155","14",5.78,11.5,6.54,2.16,9.33,5.48,53.76,5.46,16.8711360164642,6,"14.3%"
"156",156,113264,"School_156","16",6.25,12.74,7.26,2.4,10.08,6.2,49.17,5.91,18.4646910207063,10,"6.3%"
"157",157,143192,"School_157","19",3.74,7.65,2.86,1.63,6.02,3.89,70.11,4.1,16.7677665923352,5,"5.3%"
"158",158,142250,"School_158","*",3.29,6.36,1.97,1.44,5.05,3.28,74.72,3.88,15.9382481479039,3,"0.0%"
"159",159,113258,"School_159","8",3.77,7.65,2.61,1.61,5.7,3.84,70.8,4.04,15.2562819650503,2,"25.0%"
"160",160,113335,"School_160","24",5.69,11.29,6.61,2.26,9.21,5.72,53.77,5.44,17.896624169134,8,"0.0%"
"161",161,113162,"School_161","18",7.2,14.61,8.36,2.7,11.51,6.86,42.28,6.48,18.6166828676668,10,"5.6%"
"162",162,113082,"School_162","56",5.29,10.49,5.46,2.13,8.31,5.15,57.91,5.25,17.202864679996,7,"7.1%"
"163",163,148743,"School_163","21",5.42,10.59,5.82,2.19,8.93,5.4,56.32,5.33,18.9600741674634,10,"0.0%"
"164",164,141285,"School_164","14",3.78,7.4,3.03,1.57,6.08,3.95,69.95,4.23,18.3666297484987,9,"7.1%"
"165",165,141525,"School_165","24",5.03,10.24,5.04,2.09,8.2,5.01,59.28,5.1,15.7748047321569,2,"0.0%"
"166",166,143182,"School_166","8",3.79,7.89,2.87,1.63,6.11,3.67,69.72,4.31,16.4059274085098,4,"12.5%"
"167",167,137012,"School_167","61",4.83,9.79,4.74,1.94,7.6,4.88,61.34,4.88,15.4266118267451,2,"8.2%"
"168",168,137664,"School_168","13",4.2,8.78,3.87,1.74,7,4.46,65.4,4.55,15.8098106565273,2,"0.0%"
"169",169,113103,"School_169","25",3.57,7.26,2.54,1.6,5.37,3.84,71.78,4.04,15.4544670409779,2,"4.0%"
"170",170,113104,"School_170","15",3.65,7.42,3,1.64,6.06,4.11,69.92,4.2,15.9091548080368,3,"0.0%"
"171",171,149615,"School_171","29",6.05,12.08,6.56,2.32,9.75,5.85,51.8,5.6,19.0541412700653,10,"6.9%"
"172",172,148020,"School_172","9",4.62,9.4,4.39,1.9,7.55,4.6,62.76,4.78,15.7063585794227,2,"22.2%"
"173",173,145333,"School_173","26",4.68,9.35,4.42,1.89,7.59,4.75,62.57,4.75,17.0614277561222,6,"11.5%"
"174",174,145340,"School_174","*",4.88,9.94,4.84,2.05,7.71,4.99,60.73,4.86,17.4811310766278,8,"0.0%"
"175",175,113359,"School_175","10",4.74,9.63,4.46,1.84,7.63,4.96,61.89,4.85,16.8030155137175,6,"10.0%"
"176",176,145334,"School_176","87",3.76,7.07,2.73,1.59,5.91,3.84,71.03,4.08,16.5154168065616,5,"10.3%"
"177",177,137644,"School_177","46",6.4,13.06,7.48,2.47,10.15,6.47,48.06,5.9,16.9675814909877,6,"8.7%"
"178",178,147496,"School_178","6",5.56,10.7,5.56,2.16,8.87,5.44,56.37,5.34,16.4876073835951,4,"16.7%"
"179",179,113105,"School_179","62",6.38,12.9,7.38,2.45,9.97,6.08,48.89,5.95,16.902513678286,6,"1.6%"
"180",180,140695,"School_180","20",6.15,12.39,7.18,2.37,9.9,6,50.19,5.82,15.3205626720285,2,"5.0%"
"181",181,140739,"School_181","29",6.95,14.02,8.46,2.65,11.6,6.94,43.25,6.14,18.5869870948548,10,"6.9%"
"182",182,113164,"School_182","7",6.73,13.38,7.73,2.39,10.73,6.53,46.4,6.1,17.2900383171081,7,"28.6%"
"183",183,113382,"School_183","7",4.3,8.63,3.78,1.78,6.93,4.36,65.58,4.65,16.1466961662303,4,"28.6%"
"184",184,113360,"School_184","15",3.96,8.16,3.23,1.7,6.6,4.08,67.92,4.35,16.7957591635589,6,"0.0%"
"185",185,138315,"School_185","64",6.11,12.32,6.96,2.34,9.72,5.87,50.91,5.77,17.4858835161725,8,"9.4%"
"186",186,113445,"School_186","60",6.12,11.98,6.83,2.32,9.72,5.9,51.39,5.76,17.2790497071163,7,"23.3%"
"187",187,113361,"School_187","9",6.86,14,8.35,2.59,10.93,6.61,44.44,6.22,17.3933486281018,8,"22.2%"
"188",188,147494,"School_188","*",6.22,13.05,7.39,2.36,9.79,6.11,49.11,5.98,19.2023622537798,10,"0.0%"
"189",189,113495,"School_189","*",3.48,7.09,2.53,1.58,5.84,3.89,71.36,4.23,16.0250105933334,3,"0.0%"
"190",190,145252,"School_190","15",4.06,8.12,3.55,1.75,6.53,4.23,67.16,4.59,16.3620836974257,4,"6.7%"
"191",191,137528,"School_191","60",3.74,7.67,2.76,1.68,5.97,4,70.02,4.17,16.9458657553387,6,"5.0%"
"192",192,137662,"School_192","6",6.24,12.3,7.21,2.37,9.99,6.05,50.09,5.75,17.9028843479322,8,"16.7%"
"193",193,137651,"School_193","13",3.61,7.02,2.62,1.61,5.88,3.74,71.48,4.03,15.036787380573,1,"0.0%"
"194",194,113107,"School_194","9",3.6,7.43,2.52,1.58,5.87,3.91,70.83,4.26,15.4755470279534,2,"0.0%"
"195",195,113108,"School_195","61",3.28,6.66,2.02,1.51,5.53,3.64,73.36,4.02,14.9298748403113,1,"8.2%"
"196",196,142803,"School_196","31",3.43,6.39,2,1.52,5.49,3.66,73.45,4.08,14.0164979722352,1,"6.5%"
"197",197,113262,"School_197","*",5.16,10.4,5.12,2.02,8.23,4.93,59.01,5.12,16.625017439898,5,"0.0%"
"198",198,113166,"School_198","12",3.65,6.79,2.58,1.59,5.77,3.74,71.84,4.05,16.4969482291161,5,"25.0%"
"199",199,145907,"School_199","27",5.95,11.97,6.91,2.29,9.78,5.98,51.55,5.58,16.9003408592508,6,"0.0%"
"200",200,113167,"School_200","7",6.2,11.72,6.81,2.37,9.68,5.99,51.6,5.63,17.8246983636076,8,"0.0%"
"201",201,113109,"School_201","8",6.89,13.66,8.07,2.5,10.84,6.47,45.24,6.33,18.5801008650495,10,"0.0%"
"202",202,137649,"School_202","27",5.07,10.04,4.83,1.97,7.63,5.15,60.33,4.97,16.5775391398227,5,"25.9%"
"203",203,143183,"School_203","73",6.36,12.99,7.55,2.48,10.15,6.31,48.23,5.94,17.1678746122888,7,"8.2%"
"204",204,113365,"School_204","17",4.96,9.95,4.83,2.02,7.81,4.9,60.49,5.04,15.9883780696401,3,"5.9%"
"205",205,137647,"School_205","27",3.66,7.48,2.74,1.69,5.96,3.99,70.11,4.36,15.679628964162,2,"3.7%"
"206",206,113168,"School_206","37",4.81,9.49,4.81,1.95,7.7,4.83,61.41,5,18.2477097492226,9,"18.9%"
"207",207,113454,"School_207","28",7.4,14.66,9.06,2.7,11.81,7.02,40.88,6.47,18.2620936095686,9,"14.3%"
"208",208,145335,"School_208","29",4.78,9.88,4.65,1.87,7.53,4.96,61.42,4.91,16.1653120189755,4,"10.3%"
"209",209,113139,"School_209","61",4.09,7.73,3.2,1.68,6.02,4.09,68.8,4.39,15.6695612481721,2,"4.9%"
"210",210,139795,"School_210","14",4.04,8.01,3.29,1.78,6.62,4.1,67.81,4.35,16.2245966154108,4,"7.1%"
"211",211,113124,"School_211","*",4.97,10.19,5.3,2.02,8.2,5.05,59.12,5.16,16.9863530090286,6,"0.0%"
"212",212,113479,"School_212","30",5.43,10.77,6.06,2.1,8.81,5.33,56.2,5.31,18.4666363988924,10,"20.0%"
"213",213,141527,"School_213","24",4.2,8.75,3.95,1.79,6.83,4.41,65.53,4.54,15.9591385279277,3,"16.7%"
"214",214,142183,"School_214","48",3.24,6.46,2.23,1.52,5.02,3.51,74.23,3.79,16.757442283768,5,"20.8%"
"215",215,113463,"School_215","15",4.82,9.95,4.81,1.9,7.61,4.96,60.92,5.04,16.0525195949546,3,"26.7%"
